"計測日時","品番","拠点所番地","在庫数（箱）","入庫数（箱）","出庫数（箱）"
"2023/11/22 01:00:00","356790LC050    ","20052","28","4","1"
"2023/11/22 01:00:00","356790LC060    ","20053","69","0","1"
"2023/11/22 01:00:00","356790LC070    ","20054","11","0","0"
"2023/11/22 01:00:00","357710LC030    ","30026","57","0","8"
"2023/11/22 01:00:00","35771ECB010    ","40426","27","0","4"
"2023/11/22 01:00:00","35771ECE010    ","40427","44","0","5"
"2023/11/22 01:00:00","35782ECB010    ","20475","","",""
"2023/11/22 01:00:00","35782ECE020    ","20471","5","7","4"
"2023/11/22 01:00:00","35782ECE030    ","20504","1","3","2"
"2023/11/22 01:00:00","357890LC160    ","40022","3","0","0"
"2023/11/22 01:00:00","357890LC170    ","10067","4","0","0"
"2023/11/22 01:00:00","357890LC180    ","10070","5","0","0"
"2023/11/22 01:00:00","35847ECB010    ","30354","5","0","0"
"2023/11/22 01:00:00","35847ECB020    ","30355","7","0","0"
"2023/11/22 01:00:00","35847ECE010    ","30357","20","0","1"
"2023/11/22 01:00:00","35847ECE020    ","30358","14","0","1"
"2023/11/22 01:00:00","35882ECB010    ","30356","8","0","1"
"2023/11/22 01:00:00","358830LC030    ","30046","11","0","1"
"2023/11/22 01:00:00","358830LC040    ","30047","6","0","1"
"2023/11/22 01:00:00","36108ECB010    ","30122","5","3","0"
"2023/11/22 01:00:00","391710LC010    ","70074","24","10","4"
"2023/11/22 01:00:00","39171ECB010    ","98003","15","1","2"
"2023/11/22 01:00:00","39171ECE010    ","98005","22","1","1"
"2023/11/22 01:00:00","41221ECB010    ","30477","","",""
"2023/11/22 01:00:00","41221ECE010    ","30474","5","12","6"
"2023/11/22 01:00:00","41310ECB010    ","60123","57","0","12"
"2023/11/22 01:00:00","41310ECE010    ","60124","108","0","9"
"2023/11/22 01:00:00","5040043004E    ","10092","2","0","0"
"2023/11/22 01:00:00","5040056001E    ","10430","7","0","0"
"2023/11/22 01:00:00","821250LC030    ","50006","32","7","2"
"2023/11/22 01:00:00","82125ECB010    ","30487","7","0","0"
"2023/11/22 01:00:00","82125ECB020    ","50408","14","0","0"
"2023/11/22 01:00:00","82125ECC020    ","50411","16","0","3"
"2023/11/22 01:00:00","82125ECE010    ","30489","9","0","0"
"2023/11/22 01:00:00","82125ECE020    ","30404","6","0","2"
"2023/11/22 01:00:00","82125ECE030    ","30405","46","0","3"
"2023/11/22 01:00:00","82125ECE040    ","30510","4","0","0"
"2023/11/22 01:00:00","828210LC020    ","30119","12","2","0"
"2023/11/22 01:00:00","82821CWA030    ","30462","4","0","0"
"2023/11/22 01:00:00","82821ECB010    ","30463","3","0","0"
"2023/11/22 01:00:00","82821ECB020    ","10458","11","2","0"
"2023/11/22 01:00:00","82821ECB040    ","50465","3","1","1"
"2023/11/22 01:00:00","82821ECB050    ","30466","10","1","1"
"2023/11/22 01:00:00","82821ECE010    ","30467","16","0","1"
"2023/11/22 01:00:00","82821XAE010    ","10461","15","0","0"
"2023/11/22 01:00:00","82821XAE020    ","30457","2","0","1"
"2023/11/22 01:00:00","82824ECB010    ","20486","15","0","1"
"2023/11/22 01:00:00","82824ECB020    ","20490","30","0","1"
"2023/11/22 01:00:00","82824ECE010    ","30455","17","0","1"
"2023/11/22 01:00:00","9010506A003    ","20366","","",""
"2023/11/22 01:00:00","9010506A089    ","20387","5","0","0"
"2023/11/22 01:00:00","9010508A014    ","20073","22","0","2"
"2023/11/22 01:00:00","9010508A014    ","20380","37","0","3"
"2023/11/22 01:00:00","9010508A042    ","20368","5","0","1"
"2023/11/22 01:00:00","9010512A017    ","20082","7","0","1"
"2023/11/22 01:00:00","9010512A018    ","20389","51","0","3"
"2023/11/22 01:00:00","9011006031     ","20020","3","0","0"
"2023/11/22 01:00:00","9011606048     ","20361","3","0","0"
"2023/11/22 01:00:00","9011906908     ","20388","3","0","0"
"2023/11/22 01:00:00","9011906A059    ","20110","4","0","0"
"2023/11/22 01:00:00","9011906A062    ","20007","4","0","0"
"2023/11/22 01:00:00","9011906A063    ","20078","3","0","0"
"2023/11/22 01:00:00","9011906A065    ","20375","2","0","0"
"2023/11/22 01:00:00","9011908A038    ","20076","14","0","1"
"2023/11/22 01:00:00","9014860027     ","20367","2","0","0"
"2023/11/22 01:00:00","9014906A004    ","20013","4","0","0"
"2023/11/22 01:00:00","9014908A008    ","20382","3","0","0"
"2023/11/22 01:00:00","9015905A007    ","20385","5","0","0"
"2023/11/22 01:00:00","9015906A021    ","20383","6","0","0"
"2023/11/22 01:00:00","9015906A022    ","20386","4","0","1"
"2023/11/22 01:00:00","9015906A023    ","20384","4","0","0"
"2023/11/22 01:00:00","9020150A002    ","10146","8","0","0"
"2023/11/22 01:00:00","9020156A001    ","10145","3","0","0"
"2023/11/22 01:00:00","9020156A002    ","10252","4","0","0"
"2023/11/22 01:00:00","9025006027     ","10003","3","0","0"
"2023/11/22 01:00:00","9025006027     ","10360","4","0","0"
"2023/11/22 01:00:00","9025006A007    ","10125","5","0","0"
"2023/11/22 01:00:00","9025010017     ","10002","8","0","0"
"2023/11/22 01:00:00","9030106A018    ","10416","5","0","0"
"2023/11/22 01:00:00","9030111A013    ","10084","7","0","0"
"2023/11/22 01:00:00","9030111A014    ","10417","5","0","0"
"2023/11/22 01:00:00","9030115027     ","10016","3","0","0"
"2023/11/22 01:00:00","9030115A011    ","10414","3","0","0"
"2023/11/22 01:00:00","9030117A010    ","10418","2","0","0"
"2023/11/22 01:00:00","9030119A010    ","10415","2","0","0"
"2023/11/22 01:00:00","9030119A011    ","10413","4","0","0"
"2023/11/22 01:00:00","9030132A005    ","10029","5","0","0"
"2023/11/22 01:00:00","9030146A009    ","10037","5","0","0"
"2023/11/22 01:00:00","9030199A223    ","10038","6","0","0"
"2023/11/22 01:00:00","9030199A224    ","10041","6","0","0"
"2023/11/22 01:00:00","9031132A003    ","50077","3","0","0"
"2023/11/22 01:00:00","9031150A014    ","50419","8","0","1"
"2023/11/22 01:00:00","9031150A015    ","50420","8","0","1"
"2023/11/22 01:00:00","9031164A006    ","50024","6","0","0"
"2023/11/22 01:00:00","9033114006     ","20438","1","0","0"
"2023/11/22 01:00:00","9033904A002    ","10436","3","0","0"
"2023/11/22 01:00:00","9033904A003    ","10431","5","0","1"
"2023/11/22 01:00:00","9034108A006    ","20362","3","0","0"
"2023/11/22 01:00:00","9034108A010    ","20370","1","0","0"
"2023/11/22 01:00:00","9034114A004    ","20371","1","0","0"
"2023/11/22 01:00:00","9034118060     ","20451","5","0","1"
"2023/11/22 01:00:00","9034118090     ","20364","6","0","0"
"2023/11/22 01:00:00","9034118A024    ","10374","7","0","0"
"2023/11/22 01:00:00","9036006004     ","40027","2","0","0"
"2023/11/22 01:00:00","9036324A003    ","40481","4","0","1"
"2023/11/22 01:00:00","9036324A004    ","40484","13","0","1"
"2023/11/22 01:00:00","9036324A005    ","40482","13","0","0"
"2023/11/22 01:00:00","9036340A010    ","40503","12","0","2"
"2023/11/22 01:00:00","9036345A004    ","40443","10","0","0"
"2023/11/22 01:00:00","9036366A001    ","40004","36","0","0"
"2023/11/22 01:00:00","9036414A016    ","40028","3","0","0"
"2023/11/22 01:00:00","9036435A004    ","10005","9","0","0"
"2023/11/22 01:00:00","9036443A006    ","10075","12","1","1"
"2023/11/22 01:00:00","9036628A005    ","40128","2","0","0"
"2023/11/22 01:00:00","9036628A006    ","40130","5","0","0"
"2023/11/22 01:00:00","9036628A007    ","40134","12","0","0"
"2023/11/22 01:00:00","9036628A008    ","40132","8","0","1"
"2023/11/22 01:00:00","9036630A017    ","40136","4","0","0"
"2023/11/22 01:00:00","9036630A018    ","40497","4","0","1"
"2023/11/22 01:00:00","9036652A003    ","40135","15","0","0"
"2023/11/22 01:00:00","9036652A004    ","40133","12","0","1"
"2023/11/22 01:00:00","9036658A001    ","40129","10","0","0"
"2023/11/22 01:00:00","9036658A002    ","40131","14","0","1"
"2023/11/22 01:00:00","9036659A009    ","40139","33","0","1"
"2023/11/22 01:00:00","9036659A010    ","40137","33","0","1"
"2023/11/22 01:00:00","9037414A001    ","40068","2","0","0"
"2023/11/22 01:00:00","9037439A017    ","40023","4","0","0"
"2023/11/22 01:00:00","9037460A001    ","10071","8","0","0"
"2023/11/22 01:00:00","9046108A016    ","M0922","","",""
"2023/11/22 01:00:00","9050106A019    ","10090","6","0","0"
"2023/11/22 01:00:00","9050119A022    ","20095","8","0","0"
"2023/11/22 01:00:00","9050407A007    ","10100","4","0","0"
"2023/11/22 01:00:00","9050411A003    ","10102","4","0","0"
"2023/11/22 01:00:00","9050827A011    ","20400","3","0","0"
"2023/11/22 01:00:00","9052032A001    ","20066","6","0","0"
"2023/11/22 01:00:00","9052042A002    ","20042","4","0","0"
"2023/11/22 01:00:00","9052199A309    ","20065","10","0","0"
"2023/11/22 01:00:00","9052409A003    ","20401","2","0","0"
"2023/11/22 01:00:00","9056042A001    ","20083","10","0","1"
"2023/11/22 01:00:00","9056439A002    ","10254","","",""
"2023/11/22 01:00:00","9056439A004    ","10256","2","0","1"
"2023/11/22 01:00:00","9056439A005    ","10257","12","0","0"
"2023/11/22 01:00:00","9056439A006    ","10258","5","0","0"
"2023/11/22 01:00:00","9056450A001    ","10540","","",""
"2023/11/22 01:00:00","9056450A002    ","10148","7","0","0"
"2023/11/22 01:00:00","9056450A003    ","10149","14","0","0"
"2023/11/22 01:00:00","9056450A004    ","10150","2","0","0"
"2023/11/22 01:00:00","9056451A083    ","10173","1","0","0"
"2023/11/22 01:00:00","9056451A084    ","10174","4","0","1"
"2023/11/22 01:00:00","9056451A085    ","10175","6","0","0"
"2023/11/22 01:00:00","9056451A086    ","10176","12","0","1"
"2023/11/22 01:00:00","9056451A087    ","10177","8","0","0"
"2023/11/22 01:00:00","9056451A088    ","10178","6","0","0"
"2023/11/22 01:00:00","9056451A089    ","10179","1","0","0"
"2023/11/22 01:00:00","9056455A037    ","10222","","",""
"2023/11/22 01:00:00","9056455A038    ","10223","1","0","0"
"2023/11/22 01:00:00","9056455A039    ","10224","4","0","0"
"2023/11/22 01:00:00","9056455A040    ","10225","7","0","0"
"2023/11/22 01:00:00","9056455A041    ","10226","7","0","1"
"2023/11/22 01:00:00","9056455A042    ","10227","10","0","0"
"2023/11/22 01:00:00","9056455A043    ","10228","7","0","0"
"2023/11/22 01:00:00","9056455A044    ","10229","9","0","0"
"2023/11/22 01:00:00","9056455A045    ","10230","5","0","0"
"2023/11/22 01:00:00","9056455A046    ","10231","4","0","0"
"2023/11/22 01:00:00","9056455A047    ","10232","3","0","0"
"2023/11/22 01:00:00","9056455A048    ","10233","1","0","0"
"2023/11/22 01:00:00","9056457A127    ","10275","1","0","0"
"2023/11/22 01:00:00","9056457A129    ","10277","","",""
"2023/11/22 01:00:00","9056457A131    ","10279","2","0","0"
"2023/11/22 01:00:00","9056457A132    ","10280","","",""
"2023/11/22 01:00:00","9056457A133    ","10281","","",""
"2023/11/22 01:00:00","9056457A134    ","10282","6","0","0"
"2023/11/22 01:00:00","9056457A135    ","10283","12","0","0"
"2023/11/22 01:00:00","9056457A136    ","10284","7","0","0"
"2023/11/22 01:00:00","9056457A137    ","10285","4","0","0"
"2023/11/22 01:00:00","9056457A138    ","10286","3","0","0"
"2023/11/22 01:00:00","9056457A139    ","10287","2","0","0"
"2023/11/22 01:00:00","9056457A140    ","10288","1","0","0"
"2023/11/22 01:00:00","9056457A141    ","10289","1","0","0"
"2023/11/22 01:00:00","9056463A030    ","10327","3","0","1"
"2023/11/22 01:00:00","9056463A031    ","10328","7","0","0"
"2023/11/22 01:00:00","9056463A032    ","10329","5","0","1"
"2023/11/22 01:00:00","9056463A033    ","10330","1","0","1"
"2023/11/22 01:00:00","9056463A034    ","10331","3","0","0"
"2023/11/22 01:00:00","9056463A035    ","10332","2","0","0"
"2023/11/22 01:00:00","9056463A036    ","10333","3","0","0"
"2023/11/22 01:00:00","9056463A037    ","10334","2","0","0"
"2023/11/22 01:00:00","9093003179     ","20390","1","0","0"
"2023/11/22 01:00:00","9094906A012    ","10480","5","0","0"
"2023/11/22 01:00:00","9155180610     ","20018","3","0","0"
"2023/11/22 01:00:00","9155180614     ","20377","5","0","0"
"2023/11/22 01:00:00","9155180640     ","20381","3","0","0"
"2023/11/22 01:00:00","9161140614     ","20378","9","0","0"
"2023/11/22 01:00:00","9167180618     ","20376","4","0","0"
"2023/11/22 01:00:00","9901400007     ","0110 ","2","0","0"
"2023/11/22 01:00:00","9901400132     ","0111 ","1","0","0"
"2023/11/22 01:00:00","9915000040     ","0119 ","","",""
"2023/11/22 01:00:00","9915000049     ","C0216","","",""
"2023/11/22 01:00:00","9915000053     ","C0118","","",""
"2023/11/22 01:00:00","9918300225     ","B1102","2","0","0"
"2023/11/22 01:00:00","G11040LC010****","99002","","",""
"2023/11/22 01:00:00","G11170LC010    ","10034","17","4","0"
"2023/11/22 01:00:00","G11340LC010    ","30031","36","0","2"
"2023/11/22 01:00:00","G11370LC010    ","60032","39","0","2"
"2023/11/22 01:00:00","G114434010     ","20019","100","8","5"
"2023/11/22 01:00:00","G1144ECB010    ","20452","22","0","3"
"2023/11/22 01:00:00","G1144ECE010    ","20488","97","3","4"
"2023/11/22 01:00:00","G115A34010     ","20021","32","3","2"
"2023/11/22 01:00:00","G1163ECB010    ","20365","7","0","0"
"2023/11/22 01:00:00","G1163ECE010    ","20372","22","0","1"
"2023/11/22 01:00:00","G117234010     ","30035","10","0","0"
"2023/11/22 01:00:00","G117334010     ","30008","34","0","2"
"2023/11/22 01:00:00","G117362010     ","30468","44","0","3"
"2023/11/22 01:00:00","G1174ECB010    ","50453","6","0","1"
"2023/11/22 01:00:00","G1174ECE010    ","50454","12","0","0"
"2023/11/22 01:00:00","G118034010     ","97001","32","0","1"
"2023/11/22 01:00:00","G1250ECB010    ","30142","3","0","1"
"2023/11/22 01:00:00","G1250ECC010    ","30144","5","0","0"
"2023/11/22 01:00:00","G1250ECE010    ","30143","13","1","1"
"2023/11/22 01:00:00","G21E176021     ","10668","1","0","0"
"2023/11/22 01:00:00","G9201ECB030    ","50495","23","0","3"
"2023/11/22 01:00:00","G9201ECE010    ","50446","25","0","3"
"2023/11/22 01:00:00","G9351ECB010    ","20409","45","0","6"
"2023/11/22 01:00:00","G9351ECE010    ","20406","","",""
"2023/11/22 01:00:00","Y021720076*****","30121","","",""
"2023/11/22 01:00:00","Y021782011*****","30496","1","0","0"
"2023/11/22 02:00:00","019120LC030    ","30113","17","0","1"
"2023/11/22 02:00:00","019120LC050    ","20115","5","0","0"
"2023/11/22 02:00:00","019120LC060    ","30116","14","0","0"
"2023/11/22 02:00:00","019120LC070    ","20117","13","0","0"
"2023/11/22 02:00:00","019128GA010    ","50460","22","0","1"
"2023/11/22 02:00:00","01912ECB010    ","30464","4","0","0"
"2023/11/22 02:00:00","01912ECB040    ","50491","12","0","2"
"2023/11/22 02:00:00","01912ECB060    ","20459","2","0","0"
"2023/11/22 02:00:00","01912TFA050    ","10118","13","0","1"
"2023/11/22 02:00:00","0355045013U    ","10111","3","0","0"
"2023/11/22 02:00:00","0355141009R    ","10014","2","0","0"
"2023/11/22 02:00:00","0355183043P    ","20106","2","0","0"
"2023/11/22 02:00:00","1040043104R    ","10530","6","0","0"
"2023/11/22 02:00:00","1040052001Z    ","10017","2","0","0"
"2023/11/22 02:00:00","1040052001Z    ","10373","5","0","1"
"2023/11/22 02:00:00","1040052103H    ","20112","6","0","0"
"2023/11/22 02:00:00","1040183004C    ","20086","4","0","0"
"2023/11/22 02:00:00","1040183011P    ","20655","3","0","0"
"2023/11/22 02:00:00","1040183017V    ","20088","3","0","0"
"2023/11/22 02:00:00","2030044001J    ","10412","2","0","0"
"2023/11/22 02:00:00","2030045013L    ","20442","2","0","0"
"2023/11/22 02:00:00","2030052002N    ","20363","5","1","0"
"2023/11/22 02:00:00","2030113004A    ","10099","4","0","0"
"2023/11/22 02:00:00","2030183013A    ","10087","2","0","1"
"2023/11/22 02:00:00","3040040039Y    ","10098","3","0","0"
"2023/11/22 02:00:00","3040052001B    ","20379","2","0","1"
"2023/11/22 02:00:00","3040052001B    ","20506","4","0","0"
"2023/11/22 02:00:00","3040141002R    ","10507","3","0","0"
"2023/11/22 02:00:00","321110LC010    ","40081","88","0","5"
"2023/11/22 02:00:00","333560LC020    ","30043","9","0","0"
"2023/11/22 02:00:00","33490ECB010    ","30439","81","0","9"
"2023/11/22 02:00:00","33490ECE010    ","30440","109","45","9"
"2023/11/22 02:00:00","34989ECB010    ","10394","1","0","0"
"2023/11/22 02:00:00","34989ECB020    ","10397","6","0","0"
"2023/11/22 02:00:00","34989ECB030    ","10398","4","0","0"
"2023/11/22 02:00:00","34989ECC010    ","10399","2","0","0"
"2023/11/22 02:00:00","34989ECE010    ","10395","6","0","0"
"2023/11/22 02:00:00","34989ECE020    ","10396","2","0","0"
"2023/11/22 02:00:00","34989ECE030    ","10505","1","0","0"
"2023/11/22 02:00:00","34989ECE040    ","10521","1","0","0"
"2023/11/22 02:00:00","350610LC010    ","40030","190","0","16"
"2023/11/22 02:00:00","350710LC010    ","30069","81","0","6"
"2023/11/22 02:00:00","35080ECB010    ","30476","1","6","8"
"2023/11/22 02:00:00","35080ECE010    ","30472","2","2","4"
"2023/11/22 02:00:00","35080ECE020    ","30473","4","4","8"
"2023/11/22 02:00:00","351060LC040    ","50107","50","0","3"
"2023/11/22 02:00:00","351190LC010    ","50079","21","0","2"
"2023/11/22 02:00:00","35141ECB010    ","98004","13","2","2"
"2023/11/22 02:00:00","35141ECE010    ","98006","23","2","2"
"2023/11/22 02:00:00","35145ECB010    ","10447","8","0","0"
"2023/11/22 02:00:00","35145ECE010    ","10449","7","0","0"
"2023/11/22 02:00:00","35145ECE020    ","10494","6","1","1"
"2023/11/22 02:00:00","35165ECE010    ","10492","5","0","0"
"2023/11/22 02:00:00","351680LC030    ","50108","25","0","1"
"2023/11/22 02:00:00","351710LC010    ","30072","110","0","3"
"2023/11/22 02:00:00","351720LC010    ","10080","10","0","0"
"2023/11/22 02:00:00","35174ECB010    ","30391","16","0","2"
"2023/11/22 02:00:00","35174ECE010    ","30392","17","0","1"
"2023/11/22 02:00:00","35174ECE020    ","20393","9","0","0"
"2023/11/22 02:00:00","3519510A010    ","10479","3","0","0"
"2023/11/22 02:00:00","35195ECE010    ","10450","7","0","0"
"2023/11/22 02:00:00","35195TFG010    ","10448","4","0","1"
"2023/11/22 02:00:00","351980LC020    ","20010","10","0","0"
"2023/11/22 02:00:00","351980LC030    ","20011","17","0","1"
"2023/11/22 02:00:00","351980LC040    ","20012","8","0","0"
"2023/11/22 02:00:00","351988LA010    ","20508","7","0","1"
"2023/11/22 02:00:00","35198ECE010    ","20434","5","0","0"
"2023/11/22 02:00:00","352400LC020    ","40105","11","0","1"
"2023/11/22 02:00:00","352450LC010    ","10097","7","0","1"
"2023/11/22 02:00:00","35246TFG010    ","10093","","",""
"2023/11/22 02:00:00","35275TBG010    ","10101","6","0","1"
"2023/11/22 02:00:00","352800LA010    ","40091","21","4","1"
"2023/11/22 02:00:00","35300ECB010    ","40428","33","0","4"
"2023/11/22 02:00:00","35312ECB010    ","20359","11","0","1"
"2023/11/22 02:00:00","35352ECB010    ","20444","3","1","0"
"2023/11/22 02:00:00","3539450A010    ","20109","2","0","0"
